/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/utsname.h:extern struct user_namespace init_user_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/utsname.h:extern struct uts_namespace init_uts_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/utsname.h:extern struct rw_semaphore uts_sem;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/arcdevice.h:extern struct ArcProto *arc_proto_map[256], *arc_proto_default,
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/iscsi_ibft.h:extern struct acpi_table_ibft *ibft_addr;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/iio/iio.h:extern struct bus_type iio_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/nfsd/stats.h:extern struct nfsd_stats	nfsdstats;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/nfsd/stats.h:extern struct svc_stat		nfsd_svcstats;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/irqchip/arm-gic.h:extern struct irq_chip gic_arch_extn;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/irqchip/metag-ext.h:extern struct irq_chip meta_intc_edge_chip;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/irqchip/metag-ext.h:extern struct irq_chip meta_intc_level_chip;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/wm97xx.h:extern struct wm97xx_codec_drv wm9705_codec;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/wm97xx.h:extern struct wm97xx_codec_drv wm9712_codec;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/wm97xx.h:extern struct wm97xx_codec_drv wm9713_codec;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/interval_tree.h:extern struct interval_tree_node *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/interval_tree.h:extern struct interval_tree_node *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/timer.h:extern struct tvec_base boot_tvec_bases;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/memblock.h:extern struct memblock memblock;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/nubus.h:extern struct nubus_dev* nubus_devices;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/nubus.h:extern struct nubus_board* nubus_boards;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kgdb.h:extern struct task_struct	*kgdb_usethread;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kgdb.h:extern struct task_struct	*kgdb_contthread;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kgdb.h:extern struct dbg_reg_def_t dbg_reg_def[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kgdb.h:extern struct kgdb_arch		arch_kgdb_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kgdb.h:extern struct kgdb_io *dbg_io_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pm_runtime.h:extern struct workqueue_struct *pm_wq;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cpufreq.h:extern struct kobject *cpufreq_global_kobject;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cpufreq.h:extern struct cpufreq_governor cpufreq_gov_performance;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cpufreq.h:extern struct cpufreq_governor cpufreq_gov_powersave;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cpufreq.h:extern struct cpufreq_governor cpufreq_gov_userspace;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cpufreq.h:extern struct cpufreq_governor cpufreq_gov_ondemand;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cpufreq.h:extern struct cpufreq_governor cpufreq_gov_conservative;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cpufreq.h:extern struct freq_attr cpufreq_freq_attr_scaling_available_freqs;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/vme.h:extern struct bus_type vme_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kbd_diacr.h:extern struct kbdiacruc accent_table[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/console_struct.h:extern struct vc vc_cons [MAX_NR_CONSOLES];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/clk/tegra.h:extern struct tegra_cpu_car_ops *tegra_cpu_car_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/hw_breakpoint.h:extern struct perf_event *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/hw_breakpoint.h:extern struct perf_event *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/hw_breakpoint.h:extern struct perf_event * __percpu *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fsl/bestcomm/fec.h:extern struct bcom_task *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fsl/bestcomm/fec.h:extern struct bcom_task *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fsl/bestcomm/gen_bd.h:extern struct bcom_task *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fsl/bestcomm/gen_bd.h:extern struct bcom_task *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fsl/bestcomm/bestcomm_priv.h:extern struct bcom_engine *bcom_eng;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fsl/bestcomm/sram.h:extern struct bcom_sram *bcom_sram;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/raid/pq.h:extern struct raid6_calls raid6_call;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/taskstats_kern.h:extern struct kmem_cache *taskstats_cache;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/taskstats_kern.h:extern struct mutex taskstats_exit_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/workqueue.h:extern struct workqueue_struct *system_wq;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/workqueue.h:extern struct workqueue_struct *system_long_wq;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/workqueue.h:extern struct workqueue_struct *system_unbound_wq;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/workqueue.h:extern struct workqueue_struct *system_freezable_wq;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/workqueue.h:extern struct workqueue_struct *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pid.h:extern struct pid init_struct_pid;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pid.h:extern struct pid_namespace init_pid_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fs_struct.h:extern struct kmem_cache *fs_cachep;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/ulpi.h:extern struct usb_phy_io_ops ulpi_viewport_access_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/serial.h:extern struct usb_serial_driver usb_serial_generic_device;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/serial.h:extern struct bus_type usb_serial_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/serial.h:extern struct tty_driver *usb_serial_tty_driver;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/rndis_host.h:extern struct sk_buff *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/ehci_def.h:extern struct console early_dbgp_console;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/hcd.h:extern struct list_head usb_bus_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/hcd.h:extern struct mutex usb_bus_list_lock;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/hcd.h:extern struct usb_mon_operations *mon_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb/hcd.h:extern struct rw_semaphore ehci_cf_port_reset_rwsem;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/jbd2.h:extern struct kmem_cache *jbd2_handle_cache;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/jbd2.h:extern struct kmem_cache *jbd2_inode_cache;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kmod.h:extern struct ctl_table usermodehelper_table[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/libata.h:extern struct device_attribute dev_attr_link_power_management_policy;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/libata.h:extern struct device_attribute dev_attr_unload_heads;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/libata.h:extern struct device_attribute dev_attr_em_message_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/libata.h:extern struct device_attribute dev_attr_em_message;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/libata.h:extern struct device_attribute dev_attr_sw_activity;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/libata.h:extern struct ata_port_operations ata_dummy_port_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/libata.h:extern struct device_attribute *ata_common_sdev_attrs[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fb.h:extern struct fb_info *registered_fb[FB_MAX];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/fb.h:extern struct class *fb_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kbd_kern.h:extern struct tasklet_struct keyboard_tasklet;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/frontswap.h:extern struct frontswap_ops
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/platform_data/i2c-s3c2410.h:extern struct s3c2410_platform_i2c default_i2c_data;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/platform_data/spi-s3c64xx.h:extern struct s3c64xx_spi_info s3c64xx_spi0_pdata;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/platform_data/spi-s3c64xx.h:extern struct s3c64xx_spi_info s3c64xx_spi1_pdata;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/platform_data/spi-s3c64xx.h:extern struct s3c64xx_spi_info s3c64xx_spi2_pdata;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pid_namespace.h:extern struct pid_namespace init_pid_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/coda_psdev.h:extern struct venus_comm coda_comms[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cred.h:extern struct group_info init_groups;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cred.h:extern struct user_namespace init_user_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/balloon_compaction.h:extern struct address_space
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb.h:extern struct bus_type usb_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb.h:extern struct dentry *usb_debug_root;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/delayacct.h:extern struct kmem_cache *delayacct_cache;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/screen_info.h:extern struct screen_info screen_info;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/atmdev.h:extern struct proc_dir_entry *atm_proc_root;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/atmdev.h:extern struct hlist_head vcc_hash[VCC_HTABLE_SIZE];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/genhd.h:extern struct device_type part_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/genhd.h:extern struct kobject *block_depr;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/genhd.h:extern struct class block_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kvm_host.h:extern struct kmem_cache *kvm_vcpu_cache;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kvm_host.h:extern struct kvm_stats_debugfs_item debugfs_entries[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kvm_host.h:extern struct dentry *kvm_debugfs_dir;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/hugetlb.h:extern struct list_head huge_boot_pages;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/hugetlb.h:extern struct hstate hstates[HUGE_MAX_HSTATE];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ipv6.h:extern struct ipv6_params ipv6_defaults;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/lockdep.h:extern struct lock_class_key __lockdep_no_validate__;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ceph/libceph.h:extern struct kmem_cache *ceph_inode_cachep;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ceph/libceph.h:extern struct kmem_cache *ceph_cap_cachep;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ceph/libceph.h:extern struct kmem_cache *ceph_dentry_cachep;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ceph/libceph.h:extern struct kmem_cache *ceph_file_cachep;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cpu.h:extern struct bus_type cpu_subsys;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mtd/nand.h:extern struct nand_flash_dev nand_flash_ids[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mtd/nand.h:extern struct nand_manufacturers nand_manuf_ids[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pps_kernel.h:extern struct device_attribute pps_attrs[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/phy.h:extern struct bus_type mdio_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/tracepoint.h:	extern struct tracepoint __tracepoint_##name;			\
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/i2o.h:extern struct list_head i2o_controllers;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ioport.h:extern struct resource ioport_resource;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ioport.h:extern struct resource iomem_resource;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/cdev.h:extern struct backing_dev_info directly_mappable_cdev_bdi;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/jump_label.h:extern struct jump_entry __start___jump_table[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/jump_label.h:extern struct jump_entry __stop___jump_table[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/kdb.h:extern struct pt_regs *kdb_current_regs;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/acpi/processor.h:extern struct acpi_processor_errata errata;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/acpi/processor.h:extern struct cpuidle_driver acpi_idle_driver;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/acpi/acpi_bus.h:extern struct proc_dir_entry *acpi_root_dir;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/acpi/acpi_bus.h:extern struct bus_type acpi_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/acpi/acpi_bus.h:extern struct kobject *acpi_kobj;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/acpi/acpixf.h:extern struct acpi_table_fadt acpi_gbl_FADT;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/rdma/ib_cm.h:extern struct class cm_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/rdma/ib_verbs.h:extern struct workqueue_struct *ib_wq;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/sound/soc.h:extern struct snd_ac97_bus_ops soc_ac97_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/sound/soc.h:extern struct dentry *snd_soc_debugfs_root;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/sound/ac97_codec.h:extern struct bus_type ac97_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/sound/core.h:extern struct class *sound_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/sound/core.h:extern struct snd_card *snd_cards[SNDRV_CARDS];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/sound/info.h:extern struct snd_info_entry *snd_seq_root;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/sound/info.h:extern struct snd_info_entry *snd_oss_root;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/sound/snd_wavefront.h:extern struct snd_rawmidi_ops snd_wavefront_midi_output;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/sound/snd_wavefront.h:extern struct snd_rawmidi_ops snd_wavefront_midi_input;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/net_ratelimit.h:extern struct ratelimit_state net_ratelimit_state;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/raw.h:extern struct proto raw_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/arp.h:extern struct neigh_table arp_tbl;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/inet_hashtables.h:extern struct inet_bind_bucket *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/udplite.h:extern struct proto 		udplite_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/udplite.h:extern struct udp_table		udplite_table;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/bluetooth/a2mp.h:extern struct list_head amp_mgr_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/bluetooth/a2mp.h:extern struct mutex amp_mgr_list_lock;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/bluetooth/hci_core.h:extern struct list_head hci_dev_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/bluetooth/hci_core.h:extern struct list_head hci_cb_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/bluetooth/bluetooth.h:extern struct dentry *bt_debugfs;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/llc_c_st.h:extern struct llc_conn_state llc_conn_state_table[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/udp.h:extern struct udp_table udp_table;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/udp.h:extern struct proto udp_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ping.h:extern struct proto ping_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/iucv/iucv.h:extern struct bus_type iucv_bus;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/iucv/iucv.h:extern struct device *iucv_root;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/iucv/iucv.h:extern struct iucv_interface iucv_if;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/pkt_sched.h:extern struct Qdisc_ops pfifo_qdisc_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/pkt_sched.h:extern struct Qdisc_ops bfifo_qdisc_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/pkt_sched.h:extern struct Qdisc_ops pfifo_head_drop_qdisc_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/psnap.h:extern struct datalink_proto *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/p8022.h:extern struct datalink_proto *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/dn_neigh.h:extern struct neigh_table dn_neigh_table;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sock.h:extern struct static_key memalloc_socks;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sock.h:extern struct static_key memcg_socket_limit_enabled;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/net_namespace.h:extern struct net init_net;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/net_namespace.h:extern struct list_head net_namespace_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/irda/irias_object.h:extern struct ias_value irias_missing;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/irda/irlmp.h:extern struct irlmp_cb *irlmp;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/af_unix.h:extern struct hlist_head unix_socket_table[2 * UNIX_HASH_SIZE];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/x25.h:extern struct hlist_head x25_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/x25.h:extern struct list_head x25_route_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/x25.h:extern struct list_head x25_forward_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/x25.h:extern struct list_head x25_neigh_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/llc_s_st.h:extern struct llc_sap_state llc_sap_state_table[LLC_NR_SAP_STATES];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/xfrm.h:extern struct mutex xfrm_cfg_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/nfc/nfc.h:extern struct class nfc_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sctp/structs.h:extern struct sctp_globals {
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sctp/sctp.h:extern struct percpu_counter sctp_sockets_allocated;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sctp/sctp.h:extern struct kmem_cache *sctp_chunk_cachep __read_mostly;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sctp/sctp.h:extern struct kmem_cache *sctp_bucket_cachep __read_mostly;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sctp/sctp.h:extern struct proto sctp_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sctp/sctp.h:extern struct proto sctpv6_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sctp/sctp.h:extern struct idr sctp_assocs_id;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/llc.h:extern struct list_head llc_sap_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip.h:extern struct ip_ra_chain __rcu *ip_ra_chain;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip.h:extern struct ipv4_config ipv4_config;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip.h:extern struct local_ports {
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/route.h:extern struct ip_rt_acct __percpu *ip_rt_acct;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ax25.h:extern struct hlist_head ax25_list;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct inet_hashinfo tcp_hashinfo;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct percpu_counter tcp_orphan_count;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct inet_timewait_death_row tcp_death_row;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct percpu_counter tcp_sockets_allocated;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct proto tcp_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct tcp_congestion_ops tcp_init_congestion_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct tcp_congestion_ops tcp_reno;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct tcp_fastopen_context __rcu *tcp_fastopen_ctx;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct request_sock_ops tcp_request_sock_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/tcp.h:extern struct request_sock_ops tcp6_request_sock_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ipx.h:extern struct list_head ipx_routes;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ipx.h:extern struct list_head ipx_interfaces;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ipx.h:extern struct ipx_interface *ipx_primary_net;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/caif/caif_spi.h:extern struct platform_driver cfspi_spi_driver;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/caif/caif_hsi.h:extern struct platform_driver cfhsi_driver;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sch_generic.h:extern struct Qdisc noop_qdisc;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sch_generic.h:extern struct Qdisc_ops noop_qdisc_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sch_generic.h:extern struct Qdisc_ops pfifo_fast_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/sch_generic.h:extern struct Qdisc_ops mq_qdisc_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/rose.h:extern struct rose_neigh *rose_loopback_neigh;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack_l4proto.h:extern struct nf_conntrack_l4proto nf_conntrack_l4proto_generic;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack_l4proto.h:extern struct nf_conntrack_l4proto *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack_l4proto.h:extern struct nf_conntrack_l4proto *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack_l3proto.h:extern struct nf_conntrack_l3proto __rcu *nf_ct_l3protos[AF_MAX];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack_l3proto.h:extern struct nf_conntrack_l3proto nf_conntrack_l3proto_generic;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack_core.h:extern struct nf_conntrack_tuple_hash *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/ipv6/nf_conntrack_ipv6.h:extern struct nf_conntrack_l3proto nf_conntrack_l3proto_ipv6;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/ipv6/nf_conntrack_ipv6.h:extern struct nf_conntrack_l4proto nf_conntrack_l4proto_tcp6;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/ipv6/nf_conntrack_ipv6.h:extern struct nf_conntrack_l4proto nf_conntrack_l4proto_udp6;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/ipv6/nf_conntrack_ipv6.h:extern struct nf_conntrack_l4proto nf_conntrack_l4proto_icmpv6;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/ipv6/nf_conntrack_ipv6.h:extern struct ctl_table nf_ct_ipv6_sysctl_table[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/ipv4/nf_conntrack_ipv4.h:extern struct nf_conntrack_l3proto nf_conntrack_l3proto_ipv4;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/ipv4/nf_conntrack_ipv4.h:extern struct nf_conntrack_l4proto nf_conntrack_l4proto_tcp4;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/ipv4/nf_conntrack_ipv4.h:extern struct nf_conntrack_l4proto nf_conntrack_l4proto_udp4;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/ipv4/nf_conntrack_ipv4.h:extern struct nf_conntrack_l4proto nf_conntrack_l4proto_icmp;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack.h:extern struct net init_net;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack.h:extern struct nf_conntrack_tuple_hash *
